Pays;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Burkina Faso;0.000582250126325852;0.00040761198722916983;0.0005145958431923344;0.0015498957819455707;0.0008049234499710889;0.0007477003678544275;0.0005888127199675426;0.0007050903737570206;0.0004462299907028723;0.0004785363746645164;0.0007018571964589846;0.0005828006573231543;0.0005768670795770623;0.00047449949138520566;0.000761038111031161;0.0005894189025342527;0.0004816301491287145;0.0009395031190984469;0.0006009837629956682;0.00045919552587687966;0.0006073571809290571;0.000651855531053757;0.0005137668599079037;0.00048047553817507786;0.0005218014168630817;0.0005098695393787815;0.0005536772123453627;0.0005735614955617828;0.0003553831436711903;0.0005705552463970573;0.0006449343290010261;0.0010921398787269144;0.0012907944503715218
Burundi;0.0008695904894237677;0.0005679861031403096;0.0008982813900219544;0.0011157927633417453;0.0013012235989213507;0.0016028247297386836;0.0017993706206941929;0.0010168891589813667;0.00063366207120979;0.0015185374583993843;0.000882172001710298;0.00043390841535677805;0.0009389845810137533;0.0008350933003333119;0.0010484916356983294;0.000606753970659754;0.0008450001864833943;0.0015174832912015087;0.0009351153466006198;0.0007643270044511323;0.0008946160047624361;0.0012548827634793988;0.0008250671020655185;0.0006765435459935295;0.0007244453872507404;0.0007249919838853557;0.001166233356385278;0.00037298644276481614;0.0004624521648071448;0.0007991324220648164;0.000844683833127323;0.0012817836782980346;0.0014578512340632736
Bénin ;0.0005959251813987684;0.0006506462075603629;0.0005098509462943521;0.002111303903942234;0.0010993845332192775;0.0006979390171273083;0.00063706220791162;0.0007332167670681443;0.0005050631727626423;0.0006664552653057329;0.000658840788453906;0.0005959799698476949;0.0005538556240473717;0.0005280680971676114;0.0007168704688665884;0.0006503429932116984;0.0005459020492496464;0.0008254598183687881;0.0005290006889152594;0.000584151961288233;0.0006050225752433327;0.0007748974708664827;0.0005093586017197883;0.0004682547999379389;0.0005005251111144668;0.00045794180851096837;0.0005657190746656908;0.0005184364401367221;0.0004616846809511724;0.0006184127185137125;0.0005642108500851917;0.0005481181899300195;0.0005066193909259481
Cameroun;0.0004938513331695972;0.00049065154510587;0.0003565113747470953;0.001966825004113641;0.0008726492466788391;0.0006563084272448516;0.0006925573947673019;0.0006246364641794047;0.0005700215054552409;0.0005429220809388714;0.000677149820005261;0.0006104959626969382;0.0005175266133232718;0.0005011499406423762;0.0005759830602468174;0.0007064881022954392;0.0005300656493459686;0.0007157472909563945;0.000619291316065419;0.0005449481772870308;0.0006149221837540641;0.0006063283534910621;0.0005775305885244279;0.0005693132173727892;0.0006038451954791866;0.0005280806914377056;0.0005182516805737143;0.0005362652287659585;0.0005944512545780986;0.0005938124723567138;0.0005868436909443204;0.0007540015614534163;0.000805074997348186
Centrafrique;0.0003751868073072787;0.00044786992383598356;0.00036875431381693836;0.0015243810817563903;0.0012981186911984709;0.0006479365900002821;0.000559072019512127;0.0004120658723206609;0.0004318683683076118;0.0006260091491382489;0.0006525580043680008;0.0005893646019898467;0.0006651647205750998;0.0004044473548846059;0.0006125602262344283;0.0007728197641583978;0.0005316849753374612;0.0008806064349935226;0.0006393731933057596;0.0005540146010486508;0.0005415466487022855;0.0007216539860530257;0.0007851607777985073;0.0011177212707020462;0.0005503125113572787;0.0006992504854278703;0.00066709932723981;0.0005591074787832661;0.0006042294001643927;0.00056322774263319;0.000670405674048531;0.0007260631603788686;0.0008160676100992083
Congo;0.00042076264994570975;0.0003258652064636352;0.0006983352529030152;0.0022756444040501513;0.0008872937445667372;0.0009130712342387705;0.0007955365288576614;0.000709627074547828;0.0006654994854393261;0.000454244435525498;0.0004936805768196592;0.0006754254956401163;0.0004647615027930665;0.0005934827350326069;0.0006214301440944569;0.0007662012268424192;0.0006029375213614063;0.0006998104291377498;0.0006769493261069295;0.0005077876888022092;0.0005653059779067065;0.0007019730192134026;0.0006860564990259473;0.0005296762118382233;0.000624566928798951;0.0006254693460397135;0.000510248872753104;0.0005397935656666394;0.0005840778691695413;0.0005668104850365642;0.0005634584006650144;0.0006192839528635632;0.0006356577473487128
Cote d'Ivoire;0.0005621006330322523;0.00066922927880085;0.0005823390070834593;0.0015878904293723886;0.001092343103106504;0.0005956286674715457;0.0006603769724107488;0.0006852085378501766;0.0005208569835181862;0.0005977295233932597;0.0006747010596651124;0.0006207059315707577;0.0006299362994135029;0.0005526256753638772;0.0006547009594553063;0.000595056234839472;0.000570873363429194;0.0007565599395909597;0.0005341902271387502;0.0005428912205635672;0.000697863095762007;0.0005461729391023716;0.0005998483205767971;0.0005101907791185014;0.0005439441370323489;0.0005217316024308164;0.0005201634848027507;0.0005064374165403068;0.00044479000438430745;0.0005932826279129101;0.0006633670547369657;0.0007131557624469101;0.0007764749495662618
Gabon;0.0;9.01078746502844e-05;0.0005137671983331838;0.0020097845026986368;0.0008969017057191648;0.0005203237682236783;0.0006583848084132961;0.000552236779678174;0.0004099047031789917;0.0005125552264452116;0.0005811998765304382;0.0004928688391595766;0.0005853089098207446;0.0005084889889463191;0.000647238339124281;0.00043207021281357183;0.0007028194038925125;0.0007126568817351853;0.0005706085412326664;0.0005527751686757126;0.0005444409888735397;0.0006028438412810553;0.0005125771325654617;0.0006885304015484884;0.0004770823790766042;0.0005799001651212003;0.0006028231366652086;0.0006909945365630315;0.0005949459155395808;0.0005482015401968602;0.0005370240889830402;0.0006692235673443169;0.0007058384259888624
Guinée;0.0028283800962867482;0.002638552230336888;0.0024487243643870286;0.0022588964984371685;0.002069068632487309;0.0018792407665374489;0.0016894129005875893;0.0014995850346377335;0.001309757168687874;0.0011199293027380139;0.000970474715261204;0.0006595270138921988;0.0005908189833614858;0.0009655415222318705;0.0018103739740530267;0.0019500415564480253;0.0012554932497309108;0.001461088573235719;0.0006882752459897293;0.0011240944402115451;0.001387567468602362;0.00113149517999444;0.0009911238863578053;0.0007499161164087208;0.0009866039465495171;0.0008349357102232235;0.000866118558034367;0.0009045152166847583;0.0008894801375109822;0.0009370571234510299;0.001020962240045796;0.0009324920542211079;0.000958938736676056
Guinée Equatoriale;0.0003473150551366437;0.00031143267823002276;0.0007205603806173157;0.001830038377459907;0.0013268357904038695;0.0006822352176385996;0.0006181513841733452;0.0008249726141954243;0.0005069779772876057;0.0006932321970923233;0.0008623779273091382;0.0008105418877781472;0.0007992349059002817;0.0006687375383213968;0.0007281008535819169;0.0006769870011376;0.0006092058841405383;0.0007667865985242869;0.0006885559707672108;0.0008188113217723696;0.0006933625471567122;0.0006450641433498542;0.0006153080384362063;0.000672534531469403;0.0005618181988548345;0.0005506895999465078;0.0005226219304207125;0.000535895917277034;0.0005556648802036434;0.0006917357118242371;0.00048724408909851173;0.000692577501227925;0.0006246942234539123
Guinée-Bissau;0.002912841198633818;0.0034168749779073322;0.0025139683240541374;0.00112939524074927;0.0023986486390527167;0.002624370215924964;0.0025557074499524914;0.0008282538876483476;0.00040361072367864283;0.0008544288099290192;0.0006320937759085183;0.0006300756438941357;0.00034406516038949493;0.0005284638061491654;0.0006312981664011176;0.0005735107972364141;0.0006854603845237416;0.000931105965703268;0.00042189582462402356;0.0005971861614165411;0.0007034829963773368;0.0005809024294655335;0.0005420784935221857;0.00042787244093361995;0.0005534132421716798;0.0005545231968340067;0.0005624271488637067;0.0005073588308439598;0.0005016945270311346;0.0005392566866422072;0.0005856089188557434;0.0008862776064540955;0.0010174019904625685
Madagascar;0.0008525926241482948;0.0011014795835040797;0.000912114357963971;0.002128580669903863;0.0025548365785431205;0.001321955349236647;0.000679950352634082;0.0007523340672142623;0.0009088001761652531;0.0009899507031832394;0.0008241836296871205;0.001184984402984333;0.00041968401622567047;0.0010780790762180924;0.0012634083423303005;0.0009439529852377528;0.0009238699709808085;0.0008821854842769208;0.0008677943558053746;0.0008801174988248696;0.0008900069480738974;0.0007315572949440366;0.0007362907809494923;0.0007469689651412616;0.000802625629717766;0.0007450917370057095;0.0008532822720323202;0.0008526591364844429;0.0007272129300858153;0.0006679851781760213;0.0007356946756225682;0.000834427369024609;0.0009124779317896551
Mali;0.0005670230470671639;0.00022886896686760314;0.0004802367990452074;0.0014657629085263932;0.0010564673016579301;0.0007774527746221859;0.00047606472961179004;0.0006610394170967586;0.0004407941677592177;0.00046283520376056255;0.0007094073493368273;0.0007029246777829563;0.0004347053044855745;0.0003610005110115526;0.0007603167582421807;0.0005562219868292656;0.0005506922429079086;0.0008769081574657042;0.0005949116215713544;0.0005379498661578991;0.0006155925479047883;0.0007151301827782172;0.00046581716069766735;0.0005284853261880967;0.0005523188502293518;0.00041566286815020403;0.0005653173459371373;0.0005039205789392092;0.00042160700121202197;0.0005097454052461475;0.0006563731367394588;0.0008958483045106841;0.0010734251814299694
Niger;0.00016352746191105856;0.0003031553499352452;0.00044024208118355335;0.002006623352454298;0.0009354455210533264;0.0007136893074200422;0.0006146595401998182;0.0006825416341863125;0.000394536872144928;0.0006132593698007153;0.0006597329040021041;0.0006018536168577698;0.00042345100342034006;0.0005023648491341203;0.0008191616434772579;0.000493028728572246;0.0004935952004646429;0.000966634375096745;0.0005158340644559737;0.0005251327057629692;0.0006150350993582446;0.0005104601838969465;0.0005879104859325494;0.000452213907346182;0.0004671056291090777;0.0005608620582869284;0.0006088962274057529;0.0006160953773907055;0.0003866466451478073;0.0006131771334877156;0.0006526844474648412;0.0006690120852297091;0.0007007928404694158
RDC;0.09107166387043136;0.17409660183300552;0.08402800829122803;1.0;0.023275141250440032;0.02119536778994702;0.008837688861400324;0.0017168481091640914;0.012469344521273374;0.022097833960353957;0.015624367137282774;0.0018166502472415206;0.0010325947639256918;0.0006592649468615426;0.0013875628382821249;0.0010401091900028758;0.0012037600406510167;0.0012187395085416883;0.0006090487117049531;0.0007898363057267717;0.0011352884320813225;0.0009000674655873237;0.0005253071876793003;0.0005435884206149683;0.0005226153820489032;0.0006126582021500209;0.0006286904498063498;0.0006632253405738763;0.0006977602313414024;0.0007322951221089289;0.0007668300128764549;0.0008013649036439814;0.0008358997944115075
Rwanda;0.0013169442228236725;0.0008932809437188882;0.0010107498644537395;0.0011237347141820368;0.0011843999723289936;0.0008029275026721533;0.0009964984943112583;0.0007524202990254383;0.00039017244692964194;0.000655276932079842;0.0006318723074153782;0.0005751020748501802;0.0008045389678088496;0.0010063908454316403;0.000870311556369149;0.0008647927992456383;0.0008731130441974492;0.0011404050555322873;0.0010355559857339028;0.00048097841459630495;0.0006208281036572598;0.0009231574119458743;0.0007404042972183255;0.0005903178778631011;0.0005976339865904775;0.0007929619558861954;0.0008394283071548288;0.00047824215370654216;0.0006320834287662455;0.0009054730550108113;0.00047487292093412783;0.001235045077524625;0.0012013690403370023
Sénégal;0.00041760066599503686;0.0004867041564119236;0.00046667071952363417;0.0018490694256466551;0.0008219579662472397;0.0006071275969252136;0.0005650359627316378;0.0005399618133352668;0.0005261071730681294;0.0005221017345255961;0.0006163853598149547;0.0005895952045282716;0.0004891404139897621;0.00051296985039714;0.0005632772138264991;0.0005801347143600095;0.0007374206966917446;0.0008002295896678242;0.00039681158201239987;0.0005429847708017573;0.0006344106169648973;0.0005509540357314785;0.0005211878534359954;0.0004454882802993041;0.0004970113574965712;0.0005265290528711485;0.0005467464961246184;0.0005107080656395377;0.0005653280284935071;0.0005982496740833147;0.000582995234143436;0.0008990159935078676;0.0009941866200027598
Tchad;0.0006256086337598474;0.0003604434585433357;0.00013698566964348525;0.0022455925533147007;0.0008794029363322991;0.0009677177982765629;0.0007256044542987511;0.0006703841025914897;0.00015392394771485753;0.0006520425612156125;0.0010139829253632366;0.0007096094544164907;0.00041764218363503895;0.00026616610786646855;0.0008230661449625139;0.0008292012898931132;0.00011399595678643245;0.0009242487631751057;0.0009097625091168786;0.0004039655460639467;0.0005766431886992386;0.0008073526747240424;0.0005006884775571769;0.0005620428079362307;0.0006753568355746929;0.00045800948397849194;0.0004267013147035891;0.0006710471677420876;0.00045046270976993407;0.0006790153761650068;0.00045883337739529873;0.0007346761978037815;0.0006798358054268035
Togo;0.0005076008799992985;0.0005499264022580853;0.00044899359979829774;0.00213787132252973;0.0011822506389724458;0.0006884060567552242;0.0008382211656817709;0.0005323333200801046;0.000489089263688051;0.0005696372665624766;0.0006561203917094257;0.0006199724268494415;0.0004522259476280827;0.000507853010715177;0.0007765054880923307;0.0005850408673490576;0.0005310860913006046;0.0008568886645562352;0.0006474600178039373;0.000552119336330461;0.0006411496398127;0.0005996806240238967;0.0005680727729549973;0.0004993516378754005;0.0006000094963110338;0.0005453714728589666;0.0004500443465278372;0.0005303327601070031;0.0005196914065518268;0.0005627706459133489;0.0006673302201795499;0.0008263122468211197;0.0009490126385457783
